,celllabel,count
1267,"Enteral Tube Intake: Nasoduodenal Nostril, L 14",290
1268,FOLEY,289
1269,straight cath,289
1270,Morphine-IN,288
1271,Enteral Promote with Fiber,288
1272,Volume (mL)-cefTAZidime (FORTAZ) 1 g in dextrose 5 % 50 mL IVPB,288
1273,"Volume (mL)-ceFAZolin (ANCEF) 1,000 mg in sodium chloride 0.9 % 100 mL IVPB",288
1274,Output (ml)-Chest Tube Left,287
1275,Chest Tube Output: Mediastinal R Lateral,287
1276,"Enteral Tube Intake: Nasoduodenal Nostril, L 10fr",287
1277,JP#2,286
1278,Levophed gtt,286
1279,Volume (ml) Epoprostenol,285
1280,Wound Vac Total,284
1281,5% Albumin 500 ml,284
1282,D5NS  w/40 mEq KCL,284
1283,flagyl,283
1284,Blood Products,283
1285,Output (mL)-Urethral Catheter 18 Fr.,283
1286,Volume (mL)-magnesium sulfate in sterile water 2 g IVPB premix,283
1287,CL Flush: IJ L,282
1288,Output Y (ml)-Chest Tube Y - a #1 Right Lateral b #2 Mid,282
1289,Intake (mL)-Gastrostomy/Enterostomy Gastrostomy LUQ,282
1290,Enteral Free water flush,281
1291,Volume (mL)-potassium phosphate 15 mmol in dextrose 5 % 250 mL IVPB,281
1292,Enteral H2O flush,280
1293,Chest Tube Drainage Total,279
1294,PO reg diet,279
1295,PO PO FLUIDS,279
1296,SN Wound Drainage Volume(ml),279
1297,Enteral PEG flush,279
1298,Volume (mL)-albumin human 5 % injection,279
1299,PO Fluid Intake,278
1300,"Enteral Tube Intake: Nasoduodenal Nostril, R 8 Fr",278
1301,Volume (mL)-potassium phosphate 30 mmol in dextrose 5 % 500 mL infusion,278
1302,Drainage Output Amount3,277
1303,PO PO Fluids,277
1304,Dobutrex,277
1305,Enteral Jevity 1.2 goal 45ml/hour,277
1306,PO Diet,276
1307,Lasix,276
1308,SANDOSTATIN,276
1309,Enteral Tube Intake: Orogastric Oral 16f,276
1310,Nephrostomy Right Output,274
1311,Enteral Jevity 1cal,274
1312,"Surgical Drain, Tube Output: Bulb-closed system Gr",274
1313,CL Flush: PICC L,273
1314,"Chest Tube Output: Pleural R Lateral, Upper",273
1315,Octreotide,272
1316,Enteral glycerna,272
1317,Enteral Water Flushes,272
1318,Output (ml)-Chest Tube #1 Pleural Right Anterior;Lower,272
1319,Enteral H20 FLUSH,271
1320,Enteral FLUSH/MEDS,271
1321,Chest Tube Output: Pleural L Medial,271
1322,Volume (mL)-micafungin 100 mg in sodium chloride 0.9 % 100 mL IVPB,271
1323,Enteral replete,270
1324,Nitroglycerin,270
1325,Enteral Tube Intake: Orogastric Oral 16 FR,270
1326,Enteral OG Flush,269
1327,Enteral Glycerna 1.5,269
1328,Volume (mL)-antithrombin III (human) (THROMBATE III) 557 Units in STERILE IV DILUENT 11 mL INFUSION syringe,269
1329,PO Regular Diet,268
1330,PO fluid intake,268
1331,NGT,267
1332,Morphine,267
1333,"CL Flush: Non-Tunneled, Coated Catheter IJ L 7fr",266
1334,CSF Drainage,265
1335,L Pleural CT 6/26,265
1336,CRRT FLUSH,265
1337,"Chest Tube Output: Mediastinal L Anterior, Medial",265
1338,incontinence,264
1339,PO Cardiac diet,264
1340,Enteral NGT Meds,264
1341,Enteral Meds/flush,264
1342,Output (mL)-Urethral Catheter Amanda Lee  Latex 14 Fr.,264
1343,Volume (mL)-sodium chloride 0.9 % with KCl 40 mEq infusion,264
1344,MIDAZOLAM,263
1345,Volume (mL)-levofloxacin (LEVAQUIN) IVPB 500 mg,263
1346,"CL Flush: Non-Tunneled, Coated Catheter Subclavian",263
1347,Enteral OG flush,262
1348,Enteral NGT flush,262
1349,"Enteral Tube Intake: Nasogastric Nostril, R 14",262
1350,EPInephrine (ml):,261
1351,Volume (mL) Tenecteplase,261
1352,CL Flush: Non-Tunneled IJ ,261
1353,CL Flush: Pressure/power inj Subclavian L,261
1354,Nasogastric Tube - Intake,260
1355,"Output (mL)-Urethral Catheter Deanna Revis, RN and Rose Cullom, RN Non-latex 14 Fr.",260
1356,"Volume (mL)-dextrose 5 % 1,000 mL with sodium bicarbonate 50 mEq infusion",260
1357,"Volume (mL)-nafcillin (NAFCIL) 2,000 mg in sodium chloride 0.9 % 100 mL IVPB",260
1358,Volume (mL)-anticoagulant citrate/dextrose formula A (ACD FORMULA A) infusion,260
1359,VASO,259
1360,Enteral Water,259
1361,Volume (mL)-furosemide (LASIX) 160 mg in dextrose 5 % 50 mL IVPB,259
1362,Veletri,258
1363,nitroprusside,258
1364,Chest Tube Output: Mediastinal Posterior,258
1365,Enteral Tube feeds ,257
1366,Volume (mL)-sodium chloride 0.45 % with KCl 20 mEq infusion,257
1367,"Volume (mL)-calcium chloride 100 mEq in sodium chloride 0.9 % 1,000 mL infusion (CRRT with citrate anticoag)",257
1368,ventriculostomy,256
1369,Chest Tube D Amount,256
1370,PRBC,256
1371,MAGNESIUM SULFATE,256
1372,Output Y (ml)-Chest Tube Y - a #1 Right Lateral,256
1373,Volume (mL)-ALBUMIN HUMAN 5 % IV SOLN Pyxis Override,256
1374,Enteral glucerna 1.2,255
1375,Volume (mL) Nitroprusside ,255
1376,Aspiration Fluid Amount,254
1377,Output (ml)-Chest Tube #1,254
1378,PO ADA diet,254
1379,Per IV Flush: Cephalic R 20 gauge,254
1380,Enteral Tube Intake: Jejunostomy Abdominal wall 16,254
1381,Varience,253
1382,Bumetanide Volume ,253
1383,Aminocaproic Acid Volume,253
1384,"Chest Tube Output: Mediastinal Anterior, Lower",253
1385,Enteral Tube Intake: Orogastric Oral 16fr,253
1386,Output (ml)-Chest Tube #2 Pleural Right Anterior;Lower,252
1387,Cefepime,251
1388,Diprivan drip,251
1389,Enteral free water flush,251
1390,"Volume (mL)-dextrose 5 % and 0.9% NaCl 1,000 mL with potassium chloride 20 mEq infusion",251
1391,JP#1,250
1392,nimbex,250
1393,Nourish/Supplemt,250
1394,Per IV Flush: EJ R 18 gauge,250
1395,NS @ KVO,249
1396,PO free water,249
1397,Output Amt-Jackson Pratt Drain D,249
1398,Output (ml)-Chest Tube #3 Mediastinal,249
1399,Per IV Flush: Upper arm L,249
1400,Per IV Flush: Hand L 16 gauge,249
1401,External Ventricular Drain (EVD) Output (ml)-ICP/External Ventricular Drain (EVD) Right Ventriculostomy;Codman,249
1402,amicar,248
1403,AMIO,248
1404,Output (mL)-Lumbar Drain,248
1405,Enteral 2 CAL HN,248
1406,Output (mL)-Urethral Catheter Anne Lowe RN 16 Fr.,248
1407,"Enteral Tube Intake: Nasogastric Nostril, L 12fr",248
1408,NIMBEX,247
1409,CO/Sorensen,247
1410,Enteral NGT meds,247
1411,Amiodarone drip,247
1412,Output (ml)-Chest Tube #1 Mediastinal Mid,247
1413,EVD Output (ml)-ICP/External Ventricular Drain (EVD),247
1414,"Enteral Tube Intake: Nasogastric Nostril, R 10 Fr.",247
1415,Volume (mL)-cefTAZidime (FORTAZ) 2 g in dextrose 5 % 50 mL IVPB,247
1416,Vaso,246
1417,CO/sorensons,246
1418,Output Amt-Miscellaneous Drain,246
1419,"Enteral Tube Intake: Nasogastric Nostril, R 16fr",246
1420,Enteral pivot 1.5 ,245
1421,LR  w/40 mEq KCL 1000 ml,245
1422,NS  w/45 mmol (as PO4) KPO4 500 ml,245
1423,CL Flush: Introducer sheath Subclavian L,245
1424,"Enteral Tube Intake: Nasogastric Nostril, R 18",245
1425,Output (mL)-NG/OG Tube Orogastric Right mouth,244
1426,Enteral Tube Intake: Orogastric Oral 14F,244
1427,CHEST TUBE,243
1428,PO .,242
1429,3 Percent NaCl_c,242
1430,PO sips,241
1431,Enteral Osmolyte ,241
1432,Bumetanide (NS)-IN,241
1433,Enteral JEVITY 1.2,240
1434,Enteral peptamen AF,240
1435,CL Flush: Coated Catheter IJ R 7FR,240
1436,Enteral gt meds,239
1437,Per IV Flush: Basilic R 20 gauge,239
1438,Output Y (ml)-Chest Tube Y - a #1 Right b #2 Right Anterior,239
1439,EVD ,238
1440,Thoracentesis Output,238
1441,EPTIFIBATIDE,238
1442,Output (mL)-Urethral Catheter K. Hardy RNFA Latex 16 Fr.,238
1443,Volume Infused (ml)-fentaNYL PCA 50 mcg/mL,238
1444,Intake (mL)-Gastrostomy/Enterostomy PEG-jejunostomy 20 Fr.,238
1445,Wound Vac #1,237
1446,Enteral vital AF,237
1447,PHENYEPHRINE,236
1448,Volume (ml) Octreotide,236
1449,Output (mL)-Negative Pressure Wound Therapy Abdomen Mid,236
1450,Enteral Pivot  1.5,235
1451,Enteral H2O flushes,235
1452,"Output (mL)-Urethral Catheter Chip Harris, RN  Latex;Straight-tip 16 Fr.",235
1453,Enteral Vital high protein,234
1454,CVP Flush,233
1455,Enteral promote,233
1456,Output (ml)-Chest Tube Left Lateral,233
1457,R Nephrostomy,232
1458,Enteral pivot  1.5,232
1459,Enteral Two- Cal HN,232
1460,Volume (mL)-levETIRAcetam (KEPPRA) IVPB 500 mg/100 mL premix,232
1461,"Volume (mL)-vancomycin (VANCOCIN) 1,500 mg in sodium chloride 0.9 % 250 mL IVPB",232
1462,OTHER,231
1463,Urine Output-Urine Output,231
1464,Sodium acetate ,231
1465,D5 0.45 NS  w/20 mEq KCL and 10 mmol (as PO4) KPO4,231
1466,TPA,230
1467,Insulin Drip,230
1468,Output (ml)-Chest Tube #3 Right Mid,230
1469,CL Flush: Non-Tunneled IJ R 7F,230
1470,Gastric Tube Output: Gastrostomy tube Abdominal wa,230
1471,CL Flush: Non-Tunneled Femoral R,230
1472,Output Amt-Percutaneous All Purpose Drain Left;Mid;Lateral,230
1473,Output (mL)-Urethral Catheter M. Irwin RNFA Temperature probe 16 Fr.,230
1474,Volume (mL)-levofloxacin (LEVAQUIN) in dextrose 5% premix IVPB 500 mg,229
1475,Volume (mL)-vancomycin (VANCOCIN) 750 mg in sodium chloride 0.9 % 250 mL IVPB,229
1476,Volume (mL)-ampicillin-sulbactam (UNASYN) 1.5 g in sodium chloride 0.9 % 50 mL IVPB,229
1477,Gastric Tube Output: Orogastric Oral 16,228
1478,"Output (mL)-Urethral Catheter Yasemia Lebron, RN Straight-tip 16 Fr.",228
1479,JP#3,227
1480,Urinary Incontinence,227
1481,free water,227
1482,Volume (ml) Esmolol,227
1483,Output (mL)-Urethral Catheter K. Hardy RNFA Temperature probe 16 Fr.,227
1484,"CL Flush: Non-Tunneled, Coated Catheter IJ R 7fr 1",227
1485,Volume (mL)-levETIRAcetam (KEPPRA) 750 mg in sodium chloride 0.9 % 100 mL IVPB,227
1486,L Nephrostomy,226
1487,Output Amount-Colostomy ,226
1488,Enteral perative goal 75/hr,226
1489,OR EBL,225
1490,ABX,225
1491,dopamine,225
1492,Enteral 2 Cal HN ,225
1493,D5 1/2 NS Volume,225
1494,Output (mL)-Nephrostomy Right 10 Fr.,225
1495,Output Y (ml)-Chest Tube Y - a #1 Mid b #2 Right,225
1496,Volume (mL)-dextrose 5 % and 0.2% sodium chloride infusion,225
1497,AHC R FENOLDOPAM Volume,224
1498,CL Flush: Coated Catheter IJ R 7f,224
1499,"Enteral Tube Intake: Nostril, R 10fr",224
1500,Intake (mL)-Gastrostomy/Enterostomy Gastrostomy 20 Fr. ,224
1501,wet diaper,223
1502,Enteral Fibersource TF,223
1503,Volume (mL)-dextrose 5 % and 0.2 % NaCl infusion,223
1504,po,222
1505,CL Flush: Non-Tunneled IJ R 7Fr,222
1506,Volume (mL)-sodium chloride (NORMAL SALINE) 0.9 % bolus 250 mL,222
1507,"Volume (mL)-levETIRAcetam (KepPRA) 1,000 mg in sodium chloride 0.9 % 100 mL IVPB",222
1508,DRAINAGE TOTAL,221
1509,PO cardiac diabetic,221
1510,Output (mL)-Nephrostomy Left 10 Fr.,221
1511,Enteral Pivit 1.5 goal 55ml/hr,221
1512,Output (mL)-Urethral Catheter Latex;Temperature probe 16 Fr.,221
1513,Volume (mL)-sodium glycerophosphate (GLYCOPHOS) 20 mmol in sodium chloride 0.9 % 250 mL infusion,221
1514,Neo Ostomy #1 Output,220
1515,Suprapubic Urine Output,220
1516,PO PO fluids,220
1517,FREE WATER,220
1518,Enteral Novasource renal,220
1519,"Gastric Tube Output: Nasogastric Nostril, R 16",220
1520,"CL Flush: Non-Tunneled dialysis, Pressure/power in",220
1521,"CL Flush: Tunneled (other than dialysis), Pressure",220
1522,Chest tube,219
1523,Enteral ogt flush,219
1524,Fentanyl gtt ,219
1525,"CL Flush: Non-Tunneled, Pressure/Power inj Periph.",219
1526,CHEST TUBE: PLEURAL,218
1527,PO OGT Flush,218
1528,Enteral Pivot 1.5 TF,218
1529,Bivalirudin Volume,218
1530,Volume Tresprostinil ,218
1531,Volume (mL)-sodium chloride 0.9 % 250 mL IV bolus,218
1532,"Volume (mL)-sodium chloride 0.9 % 1,000 mL with thiamine 100 mg, folic acid 1 mg, multivitamins adult 10 mL infusion",218
1533,Labetalol (NS)-IN,217
1534,Chest Tube Output: Pleural Anterior,217
1535,Atracurium Volume,217
1536,Enteral Tube Intake: Orogastric Oral 18fr,217
1537,kphos,216
1538,PO Oral ,216
1539,merrem,216
1540,PO ice chips,216
1541,Fentanyl IV,216
1542,Enteral Isosource HN,216
1543,Output Y (ml)-Chest Tube Y - a #2 Mid;Anterior b #3 Mid;Anterior,216
1544,Blood (non-drain),215
1545,Per IV Flush: Wrist L 16 gauge,215
1546,Per IV Flush: Upper arm L 22 gauge,215
1547,Volume (mL)-piperacillin-tazobactam (ZOSYN) IVPB 4.5 g,215
1548,Volume Infused (ml)-HYDROmorphone (DILAUDID) PCA 1 mg/mL,215
1549,Intake (mL)-Gastrostomy/Enterostomy Percutaneous endoscopic gastrostomy (PEG) 20 Fr. Umbilicus,215
1550,Paracentesis Output,214
1551,Output (ml)-Chest Tube Right,214
1552,Albumin Intake,214
1553,Volume (ml)  Argatroban,214
1554,Output (mL)-Urethral Catheter Latex;Temperature probe;Straight-tip 14 Fr.,214
1555,Volume Infused (ml)-fentaNYL (SUBLIMAZE) 2 mcg/mL - bupivacaine (SENSORCAINE MPF) 0.125% premix epidural infusion,214
1556,PO intake ,213
1557,Sodium Acetate,213
1558,Heparin 100 Units-IN,213
1559,Output Y (ml)-Chest Tube Y - a #1 Left Mid b #1 Right Mid,213
1560,"Enteral Tube Intake: Nasoduodenal Nostril, R 10fr",213
1561,GI Tube 2 Drainage Amount,212
1562,D5W  w/75 mEq NaHCO3 1000 ml,212
1563,"Volume (mL)-sodium chloride 0.45 % 1,000 mL with potassium chloride 40 mEq infusion",212
1564,Evd output,211
1565,PO cl liqs,211
1566,heparin drip,211
1567,"Volume (mL)-vancomycin (VANCOCIN) 1,750 mg in sodium chloride 0.9 % 500 mL IVPB",211
1568,PO nutren 1.5,210
1569,Enteral H20 Flush,210
1570,Enteral Free Water Flush,210
1571,urine count,209
1572,L Pleural CT,209
1573,% Nutrition Supplement Taken,208
1574,"Volume (mL)-lactated ringers 1,000 mL with potassium chloride 20 mEq infusion",208
1575,EBL,207
1576,PO reg,207
1577,Enteral 2CALHN,207
1578,LR  w/20 mEq KCL 1000 ml,207
1579,"Enteral Tube Intake: Nasoduodenal Nostril, L 12fr",207
1580,wound vac,206
1581,Merrem,206
1582,Enteral Med Flush,206
1583,Output Y (ml)-Chest Tube Y - a #1 Mid b #1 Left,206
1584,Per IV Flush: Forearm R 16 gauge,206
1585,Output (mL)-Urethral Catheter A. Haggard RN  Temperature probe,206
1586,Total out,205
1587,Diprivan IV,205
1588,1/2NS + ADD,205
1589,fibersource,205
1590,sorensen/co,205
1591,CL Flush: Coated Catheter IJ R 7Fr,205
1592,"Volume (mL)-sodium chloride 0.45 % 1,000 mL with sodium bicarbonate 50 mEq infusion",205
1593,Nicardipine,204
1594,Primacor drip,204
1595,Enteral Piviot 1.5,204
1596,Output Y (ml)-Chest Tube Y - a #1 Anterior b #2 Anterior,204
1597,"Volume (mL)-cefTRIAXone (ROCEPHIN) 2,000 mg in sodium chloride 0.9 % 100 mL IVPB",204
1598,GI Tube Output (mL)-GI Tube Right,203
1599,CBI/Bladder Irr In,203
1600,Output (ml)-Ostomy - GI Colostomy LLQ,203
1601,Enteral TUBE FEED FLUSH,203
1602,Output (mL)-Urethral Catheter Non-latex;Straight-tip 14 Fr.,203
1603,"Output (mL)-Urethral Catheter Christine Hinshaw, RN Straight-tip 14 Fr.",203
1604,VANCOMYCIN,202
1605,NS with 20KCL,202
1606,Enteral Replete TF,202
1607,Enteral TUBE FEEDS,202
1608,PO cardiac liquids,202
1609,0.9NS with 20mEq KCL_c,202
1610,"CL Flush: Non-Tunneled, Coated Catheter IJ R 7FR 1",202
1611,Enteral TFs,201
1612,Output Y (ml)-Chest Tube Y - a #1 Mid b #2 Left Anterior,201
1613,Volume (mL)-folic acid (FOLVITE) 1 mg in sodium chloride 0.9 % 50 mL IVPB,201
1614,NS + ABX,200
1615,Enteral w/ meds,200
1616,Output (mL)-Urethral Catheter Amanda Stranten EMT Latex;Temperature probe 14 Fr.,200
1617,Volume (mL)-erythromycin (ERYTHROCIN) 250 mg in sodium chloride 0.9 % 100 mL IVPB,200
1618,Volume (mL)-antithrombin III (human) (THROMBATE III) 532 Units in STERILE IV DILUENT 11 mL INFUSION syringe,200
1619,PO ADA,199
1620,co/sorenson,199
1621,Enteral meds h2o flush,199
1622,Output (mL)-Urethral Catheter Latex;Straight-tip;Temperature probe;Triple-lumen 16 Fr.,199
1623,Total in,198
1624,Enteral PIVOT 1.5,198
1625,Urinary Catheter Output: Condom Urethral,198
1626,"CL Flush: Non-Tunneled, Coated Catheter IJ L 7Fr",198
1627,Esmolol-IN,197
1628,Enteral FEEDS,197
1629,Enteral free H2O,197
1630,Sedative Other (Volume),197
1631,CL Flush: PICC Basilic R 5FR,197
1632,Per IV Flush: Upper arm R 22 gauge,197
1633,External Ventricular Drain (EVD) Output (ml)-ICP/External Ventricular Drain (EVD) Ventriculostomy,197
1634,Volume (mL)-piperacillin-tazobactam (ZOSYN) 3.375 g in sodium chloride 0.9 % 100 mL thirty minute IVPB,197
1635,CT #2,196
1636,Output Amount-Ileostomy,196
1637,Enteral PERATIVE,196
1638,sorensons / C.O.,196
1639,Enteral Tube Intake: Sump Oral 16,196
1640,"Output (mL)-Urethral Catheter Kristi Lawless, RN Latex;Straight-tip 14 Fr.",196
1641,Volume (mL)-Micafungin Sodium 100 mg in sodium chloride 0.9 % 100 mL IVPB,196
1642,CO ,195
1643,Enteral Nepro TF,195
1644,External Ventricular Drain (EVD) Output (ml)-ICP/External Ventricular Drain (EVD) Left Ventriculostomy,195
1645,PO_c,194
1646,impella,194
1647,heparin ,194
1648,Enteral Osmolite,194
1649,Enteral water via feeding tube,194
1650,Gastric Tube Output: Percutaneous endo gastrostomy,194
1651,0.45 NS  w/100 mEq NaHCO3 1000 ml,194
1652,"Enteral Tube Intake: Nasoduodenal Nostril, L 10 fr",194
1653,Per IV Flush: EJ L 18 gauge,193
1654,Per IV Flush: Cephalic L 20 gauge,193
1655,1.5% NS,192
1656,Chest Tube Output: L anterior,192
1657,Output (ml)-Chest Tube Right Lateral,192
1658,Enteral Vital High Protein,192
1659,Output (mL)-Urethral Catheter Josh Paramedic 16 Fr.,192
1660,Volume (mL)-albumin human 25 % injection 12.5 g,192
1661,C.O/ sorences,191
1662,PO Diabetic Diet,191
1663,Per IV Flush: Midline Basilic R 20 gauge,191
1664,Output (ml)-Chest Tube Fourth intercostal space;Midaxillary Right,191
1665,Volume (mL)-ciprofloxacin (CIPRO) 400 mg in dextrose 5% 200 mL IVPB,191
1666,Output (mL)-Ostomy-GU Urostomy,190
1667,VASSOPRESSIN,190
1668,Enteral TF Pivot 1.5 ,190
1669,Enteral Jtube meds & flush ,190
1670,Tube Feeding Intake (mL)-Tube Feeding Intake (mL),190
1671,"Output (mL)-Urethral Catheter Diane Wilson, RN Latex;Temperature probe 16 Fr.",190
1672,Volume (ml) Labetalol,189
1673,Output (mL)-Negative Pressure Wound Therapy Buttocks,189
1674,Output (mL)-Urethral Catheter Temperature probe;Latex 16 Fr.,189
1675,Hemovac #2,188
1676,Lumbar drain,188
1677,Lido,188
1678,PO PO FLUID,188
1679,D5W  w/100 mEq NaHCO3 1000 ml,188
1680,Output Y (ml)-Chest Tube Y - a #1 Right b #4 Left,188
1681,Output Y (ml)-Chest Tube Y - a #1 Right b #2 Mid Left,188
1682,"Enteral Tube Intake: Nasogastric Nostril, R 10",188
1683,"Enteral Tube Intake: Nasoduodenal Nostril, L 10FR",188
1684,Wound Vac,187
1685,colostomy,187
1686,Chest Tube Output: L lateral,187
1687,Enteral TF Flush,187
1688,Enteral meds/ flush,187
1689,"Chest Tube Output: Pleural R Anterior, Upper",187
1690,Output (mL)-Closed/Suction Drain Left Pleural 19 Fr.,187
1691,JP #4,186
1692,Foley Cath,186
1693,Enteral jev 1.2,186
1694,HYDROMORPHONE,186
1695,Output (ml)-Chest Tube #1 Left Mid,186
1696,Volume (ml) Isoproterenol,186
1697,"Enteral Tube Intake: Nasoduodenal Nostril, R 10Fr",186
1698,Enteral Vital AF 1.5,185
1699,"Output (mL)-Urethral Catheter Vina Sananikone, RN Latex 16 Fr.",185
1700,Output (mL)-Y Chest Tube 1 and 2 1 Mid 36 fr 2 Left Pleural collection system,185
1701,Ventric (CSF),184
1702,MERREM,184
1703,EPINEPHRINE,184
1704,"Enteral Tube Intake: Nasogastric Nostril, L 18fr",184
1705,"Enteral Tube Intake: Nasogastric Nostril, L 8 FR",184
1706,"Volume (mL)-sodium chloride 0.45 % 1,000 mL with sodium bicarbonate 100 mEq infusion",184
1707,L pl chest tube,183
1708,isoproterenol,183
1709,sorenson's/CO,183
1710,Output (ml)-Chest Tube #2 Right,183
1711,Intake variance,183
1712,CL Flush: Coated Catheter IJ ,183
1713,Output Y (ml)-Chest Tube Y - a #1 Anterior b #2 Left,183
1714,Output (mL)-NG/OG/Feeding Tube Nasogastric Right nare,183
1715,Output (mL)-Urethral Catheter Non-latex;Temperature probe 14 Fr.,183
1716,"Enteral Tube Intake: Nasoduodenal Nostril, L 12 Fr",183
1717,Output Amt-Chest Tube D,182
1718,FENTANYL ,182
1719,Chest Tube Output: R anterior,182
1720,NS  w/45 mmol (as PO4) KPO4 1000 ml,182
1721,ICP,181
1722,jp drain,181
1723,NS TKO,181
1724,Volume (ml) Naloxone,181
1725,Output Y (ml)-Chest Tube Y - a #2 Mid b #2 Mid,181
1726,Per IV Flush: Basilic L 20 gauge,181
1727,Volume (ml)-Transfuse Cryoprecipitate,181
1728,Enteral  ,180
1729,D5W  w/50 mEq NaHCO3 1000 ml,180
1730,"Enteral Tube Intake: Nasogastric Nostril, L 16 fr",180
1731,JP DRAIN,179
1732,Enteral nutren,179
1733,PO oral fluids,179
1734,Chemotherapy Other (Volume),179
1735,Output Y (ml)-Chest Tube Y - a #1 Left Lower b #1 Mid,179
1736,"Enteral Tube Intake: Nasoduodenal Nostril, R 10 FR",179
1737,Output Y (ml)-Chest Tube Y - a #2 Right Mid;Anterior b #3 Left Mid;Anterior,179
1738,"Volume (mL)-sodium chloride 0.45 % 1,000 mL with sodium bicarbonate 75 mEq infusion",179
1739,Volume (mL)-sodium glycerophosphate (GLYCOPHOS) 10 mmol in sodium chloride 0.9 % 250 mL infusion,179
1740,Enteral OXEPA,178
1741,CO / Sorenson,178
1742,Enteral NG flush,178
1743,Enteral osmolyte,178
1744,Enteral h20 flush,178
1745,Eptifibatide V2-IN,178
1746,Output (mL)-Urethral Catheter Stormie Duffy RN Straight-tip 16 Fr.,178
1747,T tube,177
1748,Chest Tube E Amount,177
1749,Enteral Nutren ,177
1750,TPN with insulin,177
1751,Enteral Glucerna ,177
1752,"Chest Tube Output: Mediastinal R Anterior, Lateral",177
1753,Lorazepam-IN,176
1754,Enteral Feeding,176
1755,Enteral Perative ,176
1756,amiodarone drip,176
1757,Enteral OGT Meds/Flush,176
1758,"Output (mL)-Urethral Catheter Marie Irwin, RN Latex;Straight-tip;Temperature probe;Triple-lumen 16 Fr.",176
1759,Hemovac Total,175
1760,REPLACEMENT FLUID,175
1761,Enteral novasource renal,175
1762,Volume (mL)-dextrose 15 % infusion,175
1763,Output Y (ml)-Chest Tube Y - a #1 Right b #1 Mid c #1 Left,175
1764,drainage total,174
1765,CHEST TUBE DRAINAGE TOTAL,174
1766,Enteral FIbersource,174
1767,Output Amt-Nasogastric Tube,173
1768,Sorenson/CO,173
1769,Enteral Pivot ,173
1770, nutren 1.5,173
1771,IV Medication_c,173
1772,Enteral tube feeds via gt,173
1773,CL Flush: PICC Brachial L 5f,173
1774,Volume (mL)-dextrose 5 % and 0.45 % NaCl with KCl 30 mEq/L infusion,173
1775,output variance,172
1776,Drain 4 Output mL,172
1777,CL Flush: Chest L,172
1778,Volume (mL) Naloxone,172
1779,Output (mL)-Urethral Catheter Mavis Nyako RN 14 Fr.,172
1780,Volume (mL)-calcium GLUCONATE IVPB 1 g,172
1781,Bicarb,171
1782,LR  w/40 mEq KCL,171
1783,Enteral Osmolyte 1.2,171
1784,"Output (mL)-Urethral Catheter LF, SN Temperature probe",171
1785,Output (mL)-Closed/Suction Drain Right Abdomen Bulb 19 Fr.,171
1786,Output (mL)-Urethral Catheter T Davis Latex;Straight-tip 14 Fr.,171
1787,"Volume (mL)-aztreonam (AZACTAM) 2,000 mg in sodium chloride 0.9 % 100 mL IVPB",171
1788,unmeasured voids,170
1789,KPHOS,170
1790,total in,170
1791,PO PO INTAKE,170
1792,D5.45NS+KCl,170
1793,Enteral FREE WATER,170
1794,"Output (mL)-Urethral Catheter Mavis , NR Latex",170
1795,"Chest Tube Output: Mediastinal L Anterior, Lateral",170
1796,"Enteral Tube Intake: Nasoduodenal Nostril, R 8",170
1797,Liquid stool:,169
1798,PO Reg,169
1799,Enteral Two CAL HN,169
1800,Chest Tube Output: Pleural R Posterior,168
1801,Output (mL)-Closed/Suction Drain Right Abdomen Bulb 7 Fr.,168
1802,"Enteral Tube Intake: Nasoduodenal Nostril, L 10f",168
1803,NSS w/ abx,167
1804,CL Flush: PICC Double,167
1805,Enteral Tube Intake: Orogastric Oral 16Fr,167
1806,Volume (mL)-sodium chloride 0.225 % with sodium bicarbonate 100 mEq infusion,167
1807,PO cl liq,166
1808,D5W  w/40 mEq KCL,166
1809,Output (ml)-Chest Tube #1 Right Mid,166
1810,Epinephrine drip,166
1811,"Volume (mL)-vancomycin (VANCOCIN) 2,000 mg in sodium chloride 0.9 % 500 mL IVPB",166
1812,HemodialysisOut,165
1813,#6:,165
1814,Versed ,165
1815,Enteral Perative 40ml/hour,165
1816,Enteral Pivot goal of 40ml/hr,165
1817,"Output (mL)-Urethral Catheter Teal Curry, RN  Straight-tip",165
1818,Volume (mL)-potassium phosphate 20 mmol in dextrose 5 % 500 mL infusion,165
1819,jp,164
1820,NS w/ abx,164
1821,Chest Tube Output: R lateral,164
1822,"Chest Tube Output: Pleural L Lateral, Upper",164
1823,T-Tube,163
1824,Paracentesis,163
1825,Solumedrol,163
1826,Enteral TWO CALHN,163
1827,"CL Flush: Non-Tunneled, Coated Catheter IJ L 7FR",163
1828,Output (mL)-Y Chest Tube 1 and 2 1 Right 36 fr 2 Mid Pleural collection system,163
1829,Volume (mL)-calcium gluconate 1 g in sodium chloride 0.9 % 100 mL IVPB,163
1830,PO Liquid,162
1831,Enteral Fluids,162
1832,Enteral tubefeeding,162
1833,Cryoprecipitate,162
1834,CV Nitroglycerin-IN,162
1835,CL Flush: Introducer sheath IJ L,162
1836,"Output (mL)-Urethral Catheter Sara Early, RN Non-latex",162
1837,"Output (mL)-Urethral Catheter Darrell, EMT  Latex;Temperature probe",162
1838,"Volume (mL)-sodium chloride 0.9 % 2,000 mL IV bolus",162
1839,"Enteral Tube Intake: Nasoduodenal Nostril, L 10 FR",162
