,itemid,label,fluid,category
566,51960,Aldolase,Urine,Chemistry
567,51961,Alpha-1,Urine,Chemistry
568,51962,Alpha-2,Urine,Chemistry
569,51963,Amylase/Creatinine Clearance,Urine,Chemistry
570,51964,"Amylase, Serum",Urine,Chemistry
571,51965,Beta,Urine,Chemistry
572,51966,Bilirubin,Urine,Chemistry
573,51967,Blood,Urine,Chemistry
574,51968,Camp,Urine,Chemistry
575,51969,"Catecholamines, Urine",Urine,Chemistry
576,51970,Cben,Urine,Chemistry
577,51971,Ccoc,Urine,Chemistry
578,51972,Chlamydia trachomatis,Urine,Chemistry
579,51973,Copi,Urine,Chemistry
580,51974,"Copper, Urine",Urine,Chemistry
581,51975,Coproporphyrins,Urine,Chemistry
582,51976,"Cortisol, Urine",Urine,Chemistry
583,51977,"Creatinine, Blood",Urine,Chemistry
584,51978,DirList,Urine,Chemistry
585,51979,"Estriol, Urine",Urine,Chemistry
586,51980,Fentanyl,Urine,Chemistry
587,51981,Glucose,Urine,Chemistry
588,51982,"Immunoelectrophoresis, Urine",Urine,Chemistry
589,51983,"Iron, Urine",Urine,Chemistry
590,51984,Ketone,Urine,Chemistry
591,51985,Leukocytes,Urine,Chemistry
592,51986,Neisseria gonorrhoeae,Urine,Chemistry
593,51987,Nitrite,Urine,Chemistry
594,51988,O & P,Urine,Chemistry
595,51989,Oxycodone,Urine,Chemistry
596,51990,"Phenothiazine Screen, Urine",Urine,Chemistry
597,51991,"Propoxyphene, Urine",Urine,Chemistry
598,51992,Protein,Urine,Chemistry
599,51993,Referred,Urine,Chemistry
600,51994,Specific Gravity,Urine,Chemistry
601,51995,Study Urine,Urine,Chemistry
602,51996,Trichomonas vaginalis,Urine,Chemistry
603,51997,UIFEgel,Urine,Chemistry
604,51998,UPEPgel,Urine,Chemistry
605,51999,Urine Amylase,Urine,Chemistry
606,52000,Urine  Creatinine,Urine,Chemistry
607,52001,"Urine PEP, Gamma region",Urine,Chemistry
608,52002,Urobilinogen,Urine,Chemistry
609,52003,Uroporphyrins,Urine,Chemistry
610,52004,UTX1,Urine,Chemistry
611,52005,UTX2,Urine,Chemistry
612,52006,UTX3,Urine,Chemistry
613,52007,UTX4,Urine,Chemistry
614,52008,UTX5,Urine,Chemistry
615,52009,UTX6,Urine,Chemistry
616,52010,UTX7,Urine,Chemistry
617,52011,UTX8,Urine,Chemistry
618,52012,UTX9,Urine,Chemistry
619,52013,Vanillylmandelic Acid,Urine,Chemistry
620,52014,Voided Specimen,Urine,Chemistry
621,52015,Xylose,Urine,Chemistry
622,52016,Z,Urine,Chemistry
623,52017,"Zinc, Urine",Urine,Chemistry
624,52018,PAN1,Urine,Chemistry
625,52019,PAN2,Urine,Chemistry
626,52020,UTX10,Urine,Chemistry
627,52703,"Albumin, Urine",Urine,Chemistry
628,52720,"HCG, Urine, Qualitative",Urine,Chemistry
629,52730,pH,Urine,Chemistry
630,50835,"Albumin, Ascites",Ascites,Chemistry
631,50836,"Amylase, Ascites",Ascites,Chemistry
632,50837,"Bicarbonate, Ascites",Ascites,Chemistry
633,50838,"Bilirubin, Total, Ascites",Ascites,Chemistry
634,50839,"Chloride, Ascites",Ascites,Chemistry
635,50840,"Cholesterol, Ascites",Ascites,Chemistry
636,50841,"Creatinine, Ascites",Ascites,Chemistry
637,50842,"Glucose, Ascites",Ascites,Chemistry
638,50843,"Lactate Dehydrogenase, Ascites",Ascites,Chemistry
639,50844,"Lipase, Ascites",Ascites,Chemistry
640,50845,"Miscellaneous, Ascites",Ascites,Chemistry
641,50846,"Osmolality, Ascites",Ascites,Chemistry
642,50847,"Potassium, Ascites",Ascites,Chemistry
643,50848,"Sodium, Ascites",Ascites,Chemistry
644,50849,"Total Protein, Ascites",Ascites,Chemistry
645,50850,"Triglycerides, Ascites",Ascites,Chemistry
646,50851,"Urea Nitrogen, Ascites",Ascites,Chemistry
647,53116,(Albumin),Ascites,Chemistry
648,53117,Alpha-1,Ascites,Chemistry
649,53118,Alpha-2,Ascites,Chemistry
650,53119,Beta,Ascites,Chemistry
651,53120,Clostrid,Ascites,Chemistry
652,53121,Cryptococ,Ascites,Chemistry
653,53122,Fl Scan,Ascites,Chemistry
654,53123,"Immunoelectrophoresis, Ascites",Ascites,Chemistry
655,53124,"Immunoglobulin G, Ascites",Ascites,Chemistry
656,53125,"PEP, Ascites, Gamma Region",Ascites,Chemistry
657,53126,"Uric Acid, Ascites",Ascites,Chemistry
658,53127,Voided Specimen,Ascites,Chemistry
659,51046,"Albumin, Pleural",Pleural,Chemistry
660,51047,"Amylase, Pleural",Pleural,Chemistry
661,51048,"Bicarbonate, Pleural",Pleural,Chemistry
662,51049,"Bilirubin, Total, Pleural",Pleural,Chemistry
663,51050,"Chloride, Pleural",Pleural,Chemistry
664,51051,"Cholesterol, Pleural",Pleural,Chemistry
665,51052,"Creatinine, Pleural",Pleural,Chemistry
666,51053,"Glucose, Pleural",Pleural,Chemistry
667,51054,"Lactate Dehydrogenase, Pleural",Pleural,Chemistry
668,51055,"Lipase, Pleural",Pleural,Chemistry
669,51056,"Miscellaneous, Pleural",Pleural,Chemistry
670,51057,"Potassium, Pleural",Pleural,Chemistry
671,51058,"Sodium, Pleural",Pleural,Chemistry
672,51059,"Total Protein, Pleural",Pleural,Chemistry
673,51060,"Triglycerides, Pleural",Pleural,Chemistry
674,51910,(Albumin),Pleural,Chemistry
675,51911,Alpha-1,Pleural,Chemistry
676,51912,Alpha-2,Pleural,Chemistry
677,51913,Beta,Pleural,Chemistry
678,51914,Clostrid,Pleural,Chemistry
679,51915,Cryptococ,Pleural,Chemistry
680,51916,Fl Scan,Pleural,Chemistry
681,51917,"Immunoelectrophoresis, Pleural",Pleural,Chemistry
682,51918,"Immunoglobulin G, Pleural",Pleural,Chemistry
683,51919,"Osmolality, Pleural",Pleural,Chemistry
684,51920,"PEP, Pleural, Gamma Region",Pleural,Chemistry
685,51921,"proBNP, Pleural",Pleural,Chemistry
686,51922,"Urea Nitrogen, Pleural",Pleural,Chemistry
687,51923,"Uric Acid, Pleural",Pleural,Chemistry
688,51924,Voided Specimen,Pleural,Chemistry
689,51828,Voided Specimen,Bone Marrow,Chemistry
690,51019,"Albumin, Joint Fluid",Joint Fluid,Chemistry
691,51020,"Amylase, Joint Fluid",Joint Fluid,Chemistry
692,51021,"Creatinine, Joint Fluid",Joint Fluid,Chemistry
693,51022,"Glucose, Joint Fluid",Joint Fluid,Chemistry
694,51023,"LD, Joint Fluid",Joint Fluid,Chemistry
695,51024,"Total Protein, Joint Fluid",Joint Fluid,Chemistry
696,51807,(Albumin),Joint Fluid,Chemistry
697,51808,Alpha-1,Joint Fluid,Chemistry
698,51809,Alpha-2,Joint Fluid,Chemistry
699,51810,Beta,Joint Fluid,Chemistry
700,51811,"Bicarbonate,Joint Fluid",Joint Fluid,Chemistry
701,51812,"Bilirubin, Total, Joint Fluid",Joint Fluid,Chemistry
702,51813,"Chloride, Joint Fluid",Joint Fluid,Chemistry
703,51814,"Cholesterol, Joint Fluid",Joint Fluid,Chemistry
704,51815,Clostrid,Joint Fluid,Chemistry
705,51816,Cryptococ,Joint Fluid,Chemistry
706,51817,Fl Scan,Joint Fluid,Chemistry
707,51818,"IgG, Joint Fluid",Joint Fluid,Chemistry
708,51819,"Immunoelectrophoresis, Joint Fluid",Joint Fluid,Chemistry
709,51820,"Osmolality, Joint Fluid",Joint Fluid,Chemistry
710,51821,"PEP, Joint Fluid, Gamma Region",Joint Fluid,Chemistry
711,51822,"Potassium, Joint Fluid",Joint Fluid,Chemistry
712,51823,"Sodium, Joint Fluid",Joint Fluid,Chemistry
713,51824,"Triglycerides, Joint Fluid",Joint Fluid,Chemistry
714,51825,"Urea Nitrogen, Joint Fluid",Joint Fluid,Chemistry
715,51826,"Uric Acid, Joint Fluid",Joint Fluid,Chemistry
716,51827,Voided Specimen,Joint Fluid,Chemistry
717,51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry
718,51026,"Amylase, Body Fluid",Other Body Fluid,Chemistry
719,51027,"Bicarbonate, Other Fluid",Other Body Fluid,Chemistry
720,51028,"Bilirubin, Total, Body Fluid",Other Body Fluid,Chemistry
721,51029,"Calcium, Body Fluid",Other Body Fluid,Chemistry
722,51030,"Chloride, Body Fluid",Other Body Fluid,Chemistry
723,51031,"Cholesterol, Body Fluid",Other Body Fluid,Chemistry
724,51032,"Creatinine, Body Fluid",Other Body Fluid,Chemistry
725,51033,FetalFN,Other Body Fluid,Chemistry
726,51034,"Glucose, Body Fluid",Other Body Fluid,Chemistry
727,51035,"LD, Body Fluid",Other Body Fluid,Chemistry
728,51036,"Lipase, Body Fluid",Other Body Fluid,Chemistry
729,51037,"Magnesium, Body Fluid",Other Body Fluid,Chemistry
730,51038,"Miscellaneous, Body Fluid",Other Body Fluid,Chemistry
731,51039,"Osmolality, Body Fluid",Other Body Fluid,Chemistry
732,51040,"Phosphate, Body Fluid",Other Body Fluid,Chemistry
733,51041,"Potassium, Body Fluid",Other Body Fluid,Chemistry
734,51042,"Sodium, Body Fluid",Other Body Fluid,Chemistry
735,51043,"Total Protein, Body Fluid",Other Body Fluid,Chemistry
736,51044,Triglycer,Other Body Fluid,Chemistry
737,51045,"Urea Nitrogen, Body Fluid",Other Body Fluid,Chemistry
738,51829,72 Hr Fat,Other Body Fluid,Chemistry
739,51830,Acid BAO,Other Body Fluid,Chemistry
740,51831,Acid MAO,Other Body Fluid,Chemistry
741,51833,"AFP, Amniotic Fluid",Other Body Fluid,Chemistry
742,51834,"AFP, Body Fluid",Other Body Fluid,Chemistry
743,51835,(Albumi,Other Body Fluid,Chemistry
744,51836,<Albumin>,Other Body Fluid,Chemistry
745,51837,Alpha-1,Other Body Fluid,Chemistry
746,51838,Alpha-2,Other Body Fluid,Chemistry
747,51839,Anat Path Hold,Other Body Fluid,Chemistry
748,51840,Beta,Other Body Fluid,Chemistry
749,51841,"Blood, Occult",Other Body Fluid,Chemistry
750,51842,Bun,Other Body Fluid,Chemistry
751,51843,C. diff PCR,Other Body Fluid,Chemistry
752,51844,C diff Toxin Antigen Assay,Other Body Fluid,Chemistry
753,51846,Chlamydia trachomatis,Other Body Fluid,Chemistry
754,51847,Clostrid,Other Body Fluid,Chemistry
755,51854,Cryptococ,Other Body Fluid,Chemistry
756,51855,"DSPC, Amniotic Fluid",Other Body Fluid,Chemistry
757,51856,Epr,Other Body Fluid,Chemistry
758,51857,Fl Scan,Other Body Fluid,Chemistry
759,51858,HIV 1 Viral Load,Other Body Fluid,Chemistry
760,51861,"Immunoelectrophoresis, Fluid",Other Body Fluid,Chemistry
761,51862,"Immunoglobulin G, Body Fluid",Other Body Fluid,Chemistry
762,51864,Influenza A by PCR,Other Body Fluid,Chemistry
763,51865,Influenza A by PCR,Other Body Fluid,Chemistry
764,51869,"Influenza A, Rapid Antigen",Other Body Fluid,Chemistry
765,51870,"Influenza A, Rapid Antigen",Other Body Fluid,Chemistry
766,51872,Influenza B by PCR,Other Body Fluid,Chemistry
767,51873,Influenza B by PCR,Other Body Fluid,Chemistry
768,51874,"Influenza B, Rapid Antigen",Other Body Fluid,Chemistry
769,51875,"Influenza B, Rapid Antigen",Other Body Fluid,Chemistry
770,51876,"L/S Ratio, Amniotic Fluid",Other Body Fluid,Chemistry
771,51877,MRSA PCR,Other Body Fluid,Chemistry
772,51879,Neisseria gonorrhoeae,Other Body Fluid,Chemistry
773,51880,Norovirus Genogroup I,Other Body Fluid,Chemistry
774,51881,Norovirus Genogroup II,Other Body Fluid,Chemistry
775,51882,O & P,Other Body Fluid,Chemistry
776,51887,"PEP, Body Fluid",Other Body Fluid,Chemistry
777,51888,"PEP, Body Fluid, Gamma Region",Other Body Fluid,Chemistry
778,51889,Phosphatidylglycerol,Other Body Fluid,Chemistry
779,51893,Staph aureus PCR,Other Body Fluid,Chemistry
780,51894,"Strep A, Rapid Antigen",Other Body Fluid,Chemistry
781,51895,"Strep A, Rapid Antigen",Other Body Fluid,Chemistry
782,51896,Sudan Stain,Other Body Fluid,Chemistry
783,51897,Surfactant/Albumin,Other Body Fluid,Chemistry
784,51898,Surf/Alb,Other Body Fluid,Chemistry
785,51899,Trichomonas vaginalis,Other Body Fluid,Chemistry
786,51900,"Uric Acid, Body Fluid",Other Body Fluid,Chemistry
787,51901,Voided Specimen,Other Body Fluid,Chemistry
788,51902,Vpf,Other Body Fluid,Chemistry
789,51903,PAN1,Other Body Fluid,Chemistry
790,51904,PAN2,Other Body Fluid,Chemistry
791,51905, ,Other Body Fluid,Chemistry
792,51906,reuse,Other Body Fluid,Chemistry
793,51907,reuse1,Other Body Fluid,Chemistry
794,53097,COV10,Other Body Fluid,Chemistry
795,53098,COV11,Other Body Fluid,Chemistry
796,53099,COV12,Other Body Fluid,Chemistry
797,53100,COV13,Other Body Fluid,Chemistry
798,53105,E GENE CT,Other Body Fluid,Chemistry
799,53106,E GENE ENDPT,Other Body Fluid,Chemistry
800,53107,FLUA1,Other Body Fluid,Chemistry
801,53108,FLUA2,Other Body Fluid,Chemistry
802,53109,FLUB1,Other Body Fluid,Chemistry
803,53110,FLUB2,Other Body Fluid,Chemistry
804,53111,N2 GENE CT,Other Body Fluid,Chemistry
805,53112,N2 GENE ENDPT,Other Body Fluid,Chemistry
806,53113,Rapid Respiratory Syncytial Virus,Other Body Fluid,Chemistry
807,53114,RSV1,Other Body Fluid,Chemistry
808,53115,RSV2,Other Body Fluid,Chemistry
809,51775,(Albumin),Cerebrospinal Fluid,Chemistry
810,51776,<Albumin>,Cerebrospinal Fluid,Chemistry
811,51777,"Albumin, CSF",Cerebrospinal Fluid,Chemistry
812,51778,Alpha-1,Cerebrospinal Fluid,Chemistry
813,51779,Alpha-2,Cerebrospinal Fluid,Chemistry
814,51780,"Amylase, CSF",Cerebrospinal Fluid,Chemistry
815,51781,Beta,Cerebrospinal Fluid,Chemistry
816,51782,"Bicarbonate, CSF",Cerebrospinal Fluid,Chemistry
817,51783,"Bilirubin, Total, CSF",Cerebrospinal Fluid,Chemistry
818,51784,"Chloride, CSF",Cerebrospinal Fluid,Chemistry
819,51785,"Cholesterol, CSF",Cerebrospinal Fluid,Chemistry
820,51786,Clostrid,Cerebrospinal Fluid,Chemistry
821,51787,"Creatinine, CSF",Cerebrospinal Fluid,Chemistry
822,51788,Cryptococ,Cerebrospinal Fluid,Chemistry
823,51789,Fl Scan,Cerebrospinal Fluid,Chemistry
824,51790,"Glucose, CSF",Cerebrospinal Fluid,Chemistry
825,51791,HIV 1 Viral Load,Cerebrospinal Fluid,Chemistry
826,51792,"Immunoelectrophoresis, CSF",Cerebrospinal Fluid,Chemistry
827,51793,"Immunoglobulin G, CSF",Cerebrospinal Fluid,Chemistry
828,51794,"Immunoglobulin G, CSF",Cerebrospinal Fluid,Chemistry
829,51795,"Lactate Dehydrogenase, CSF",Cerebrospinal Fluid,Chemistry
830,51796,"Miscellaneous, CSF",Cerebrospinal Fluid,Chemistry
831,51797,"Osmolality, CSF",Cerebrospinal Fluid,Chemistry
832,51798,"PEP, CSF",Cerebrospinal Fluid,Chemistry
833,51799,"PEP, CSF, Gamma Region",Cerebrospinal Fluid,Chemistry
834,51800,"Potassium, CSF",Cerebrospinal Fluid,Chemistry
835,51801,"Sodium, CSF",Cerebrospinal Fluid,Chemistry
836,51802,"Total Protein, CSF",Cerebrospinal Fluid,Chemistry
837,51803,"Triglycerides, CSF",Cerebrospinal Fluid,Chemistry
838,51804,"Urea Nitrogen, CSF",Cerebrospinal Fluid,Chemistry
839,51805,"Uric Acid, CSF",Cerebrospinal Fluid,Chemistry
840,51806,Voided Specimen,Cerebrospinal Fluid,Chemistry
841,52290,Dna,I,Hematology
842,52394,FL1-D,Q,Hematology
843,52395,FL1-%FL2,Q,Hematology
844,52396,FL1-S,Q,Hematology
845,52397,FL2-D,Q,Hematology
846,52398,FL2-%FL1,Q,Hematology
847,52399,FL2-S,Q,Hematology
848,52400,FSC-S,Q,Hematology
849,52401,SSC-D,Q,Hematology
850,52402,SSC-S,Q,Hematology
851,51130,Absolute CD3 Count,Blood,Hematology
852,51131,Absolute CD4 Count,Blood,Hematology
853,51132,Absolute CD8 Count,Blood,Hematology
854,51133,Absolute Lymphocyte Count,Blood,Hematology
855,51134,Acanthocytes,Blood,Hematology
856,51135,ADP,Blood,Hematology
857,51136,Alpha Antiplasmin,Blood,Hematology
858,51137,Anisocytosis,Blood,Hematology
859,51138,Anticardiolipin Antibody IgG,Blood,Hematology
860,51139,Anticardiolipin Antibody IgM,Blood,Hematology
861,51140,Antithrombin,Blood,Hematology
862,51141,APT Test,Blood,Hematology
863,51142,Arachadonic Acid,Blood,Hematology
864,51143,Atypical Lymphocytes,Blood,Hematology
865,51144,Bands,Blood,Hematology
866,51145,Basophilic Stippling,Blood,Hematology
867,51146,Basophils,Blood,Hematology
868,51147,Bite Cells,Blood,Hematology
869,51148,Blasts,Blood,Hematology
870,51149,Bleeding Time,Blood,Hematology
871,51150,Blood Parasite Smear,Blood,Hematology
872,51152,CD10,Blood,Hematology
873,51153,CD103,Blood,Hematology
874,51154,CD117,Blood,Hematology
875,51155,CD11c,Blood,Hematology
876,51156,CD13,Blood,Hematology
877,51157,CD138,Blood,Hematology
878,51158,CD14,Blood,Hematology
879,51159,CD15,Blood,Hematology
880,51161,CD16,Blood,Hematology
881,51162,CD16/56 Absolute Count,Blood,Hematology
882,51163,CD16/56%,Blood,Hematology
883,51164,CD19,Blood,Hematology
884,51165,CD19 %,Blood,Hematology
885,51166,CD19 Absolute Count,Blood,Hematology
886,51167,CD2,Blood,Hematology
887,51168,CD20,Blood,Hematology
888,51169,CD20 %,Blood,Hematology
889,51170,CD20 Absolute Count,Blood,Hematology
890,51171,CD22,Blood,Hematology
891,51172,CD23,Blood,Hematology
892,51173,CD25,Blood,Hematology
893,51174,CD3 %,Blood,Hematology
894,51175,CD3 Absolute Count,Blood,Hematology
895,51176,"CD3 Cells, Percent",Blood,Hematology
896,51177,CD33,Blood,Hematology
897,51178,CD34,Blood,Hematology
898,51179,CD38,Blood,Hematology
899,51180,"CD4 Cells, Percent",Blood,Hematology
900,51181,CD4/CD8 Ratio,Blood,Hematology
901,51182,CD41,Blood,Hematology
902,51183,CD45,Blood,Hematology
903,51184,CD5,Blood,Hematology
904,51185,CD5 %,Blood,Hematology
905,51186,CD5 Absolute Count,Blood,Hematology
906,51187,CD55,Blood,Hematology
907,51188,CD56,Blood,Hematology
908,51189,CD57,Blood,Hematology
909,51190,CD59,Blood,Hematology
910,51191,CD64,Blood,Hematology
911,51192,CD7,Blood,Hematology
912,51193,CD71,Blood,Hematology
913,51194,"CD8 Cells, Percent",Blood,Hematology
914,51195,Collagen,Blood,Hematology
915,51196,D-Dimer,Blood,Hematology
916,51197,Elliptocytes,Blood,Hematology
917,51198,Envelope Cells,Blood,Hematology
918,51199,Eosinophil Count,Blood,Hematology
919,51200,Eosinophils,Blood,Hematology
920,51201,Epinepherine,Blood,Hematology
921,51202,Factor II,Blood,Hematology
922,51203,Factor IX,Blood,Hematology
923,51204,Factor V,Blood,Hematology
924,51205,Factor VII,Blood,Hematology
925,51206,Factor VIII,Blood,Hematology
926,51207,Factor VIII Inhibitor,Blood,Hematology
927,51208,Factor X,Blood,Hematology
928,51209,Factor XI,Blood,Hematology
929,51210,Factor XII,Blood,Hematology
930,51211,Factor XIII,Blood,Hematology
931,51212,Fetal Hemoglobin,Blood,Hematology
932,51213,Fibrin Degradation Products,Blood,Hematology
933,51214,"Fibrinogen, Functional",Blood,Hematology
934,51215,FMC-7,Blood,Hematology
935,51216,Fragmented Cells,Blood,Hematology
936,51217,Glyco A,Blood,Hematology
937,51218,Granulocyte Count,Blood,Hematology
938,51219,H/O Smear,Blood,Hematology
939,51220,Heinz Body Prep,Blood,Hematology
940,51221,Hematocrit,Blood,Hematology
941,51222,Hemoglobin,Blood,Hematology
942,51223,Hemoglobin A2,Blood,Hematology
943,51224,Hemoglobin C,Blood,Hematology
944,51225,Hemoglobin F,Blood,Hematology
945,51226,Hemogloblin A,Blood,Hematology
946,51227,Hemogloblin S,Blood,Hematology
947,51228,Heparin,Blood,Hematology
948,51229,"Heparin, LMW",Blood,Hematology
949,51230,HLA-DR,Blood,Hematology
950,51231,Howell-Jolly Bodies,Blood,Hematology
951,51232,Hypersegmented Neutrophils,Blood,Hematology
952,51233,Hypochromia,Blood,Hematology
953,51234,Immunophenotyping,Blood,Hematology
954,51235,Inhibitor Screen,Blood,Hematology
955,51236,Inpatient Hematology/Oncology Smear,Blood,Hematology
956,51237,INR(PT),Blood,Hematology
957,51238,Kappa,Blood,Hematology
958,51239,Lambda,Blood,Hematology
959,51240,Large Platelets,Blood,Hematology
960,51241,Leukocyte Alkaline Phosphatase,Blood,Hematology
961,51242,LUC,Blood,Hematology
962,51243,Lupus Anticoagulant,Blood,Hematology
963,51244,Lymphocytes,Blood,Hematology
964,51245,"Lymphocytes, Percent",Blood,Hematology
965,51246,Macrocytes,Blood,Hematology
966,51247,MacroOvalocytes,Blood,Hematology
967,51248,MCH,Blood,Hematology
968,51249,MCHC,Blood,Hematology
969,51250,MCV,Blood,Hematology
970,51251,Metamyelocytes,Blood,Hematology
971,51252,Microcytes,Blood,Hematology
972,51253,Monocyte Count,Blood,Hematology
973,51254,Monocytes,Blood,Hematology
974,51255,Myelocytes,Blood,Hematology
975,51256,Neutrophils,Blood,Hematology
976,51257,Nucleated Red Cells,Blood,Hematology
977,51258,Osmotic Fragility,Blood,Hematology
978,51259,Other Cells,Blood,Hematology
979,51260,Ovalocytes,Blood,Hematology
980,51261,Pappenheimer Bodies,Blood,Hematology
981,51262,Pencil Cells,Blood,Hematology
982,51263,Plasma Cells,Blood,Hematology
983,51264,Platelet Clumps,Blood,Hematology
984,51265,Platelet Count,Blood,Hematology
985,51266,Platelet Smear,Blood,Hematology
986,51267,Poikilocytosis,Blood,Hematology
987,51268,Polychromasia,Blood,Hematology
988,51269,Promyelocytes,Blood,Hematology
989,51270,"Protein C, Antigen",Blood,Hematology
990,51271,"Protein C, Functional",Blood,Hematology
991,51272,"Protein S, Antigen",Blood,Hematology
992,51273,"Protein S, Functional",Blood,Hematology
993,51274,PT,Blood,Hematology
994,51275,PTT,Blood,Hematology
995,51276,Quantitative G6PD,Blood,Hematology
996,51277,RDW,Blood,Hematology
997,51278,Red Blood Cell Fragments,Blood,Hematology
998,51279,Red Blood Cells,Blood,Hematology
999,51280,Reptilase Time,Blood,Hematology
1000,51281,Reptilase Time Control,Blood,Hematology
1001,51282,"Reticulocyte Count, Absolute",Blood,Hematology
1002,51283,"Reticulocyte Count, Automated",Blood,Hematology
1003,51284,"Reticulocyte Count, Manual",Blood,Hematology
1004,51285,"Reticulocyte, Cellular Hemoglobin",Blood,Hematology
1005,51286,Ristocetin,Blood,Hematology
1006,51287,Schistocytes,Blood,Hematology
1007,51288,Sedimentation Rate,Blood,Hematology
1008,51289,Serum Viscosity,Blood,Hematology
1009,51290,Sickle Cell Preparation,Blood,Hematology
1010,51291,Sickle Cells,Blood,Hematology
1011,51292,Spherocytes,Blood,Hematology
1012,51293,Sugar Water Test,Blood,Hematology
1013,51294,Target Cells,Blood,Hematology
1014,51295,TdT,Blood,Hematology
1015,51296,Teardrop Cells,Blood,Hematology
1016,51297,Thrombin,Blood,Hematology
1017,51298,Von Willebrand Factor Activity,Blood,Hematology
1018,51299,Von Willebrand Factor Antigen,Blood,Hematology
1019,51300,WBC Count,Blood,Hematology
1020,51301,White Blood Cells,Blood,Hematology
1021,51302,Young Cells,Blood,Hematology
1022,52068,24 Hr,Blood,Hematology
1023,52069,Absolute Basophil Count,Blood,Hematology
1024,52070,Absolute CD19 Count,Blood,Hematology
1025,52071,Absolute CD20 Count,Blood,Hematology
1026,52072,Absolute CD56 Count,Blood,Hematology
1027,52073,Absolute Eosinophil Count,Blood,Hematology
1028,52074,Absolute Monocyte Count,Blood,Hematology
1029,52075,Absolute Neutrophil Count,Blood,Hematology
1030,52076,Acid Phosphatase Stain,Blood,Hematology
1031,52077,Acidserum,Blood,Hematology
1032,52078,Antithrombin III,Blood,Hematology
1033,52079,ASA Tol,Blood,Hematology
1034,52080,Asd,Blood,Hematology
1035,52081,ASD & NA-F,Blood,Hematology
1036,52082,Aspirin Reactivity,Blood,Hematology
1037,52083,Autohem+g,Blood,Hematology
1038,52084,Autohem-g,Blood,Hematology
1039,52085,Bleed Tm,Blood,Hematology
1040,52086,Bleed Tm,Blood,Hematology
1041,52087,CD15/56,Blood,Hematology
1042,52088,CD 1a,Blood,Hematology
1043,52089,CD30,Blood,Hematology
1044,52090,CD42,Blood,Hematology
1045,52091,CD52,Blood,Hematology
1046,52092,CD56 %,Blood,Hematology
1047,52093,CD56 Absolute Count,Blood,Hematology
1048,52094,CD61,Blood,Hematology
1049,52095,CD62,Blood,Hematology
1050,52096,Chloroacetate,Blood,Hematology
1051,52097,Circ Ab,Blood,Hematology
1052,52098,Clot Lysis,Blood,Hematology
1053,52099,Clot Retraction,Blood,Hematology
1054,52100,Clot Time,Blood,Hematology
1055,52101,Cr,Blood,Hematology
1056,52102,Crenated Cells,Blood,Hematology
1057,52103,Cross Imm,Blood,Hematology
1058,52104,Cryoglob,Blood,Hematology
1059,52105,Direct Antiplatelet Antibodies,Blood,Hematology
1060,52106,Donath-l,Blood,Hematology
1061,52107,dRVVT - Confirmation,Blood,Hematology
1062,52108,dRVVT - Normalized Ratio,Blood,Hematology
1063,52109,dRVVT - Screen,Blood,Hematology
1064,52110,DSmear,Blood,Hematology
1065,52111,Echinocytes,Blood,Hematology
1066,52112,Euglobulin Lysis,Blood,Hematology
1067,52113,Factor IX Inhibitor,Blood,Hematology
1068,52114,Factor VIII Antigen,Blood,Hematology
1069,52115,Fibrinoge,Blood,Hematology
1070,52116,Fibrinogen,Blood,Hematology
1071,52117,"Fibrinogen, Immunologic",Blood,Hematology
1072,52119,Fitzgerld,Blood,Hematology
1073,52120,Fitzgerld,Blood,Hematology
1074,52121,Fletcher,Blood,Hematology
1075,52122,Fsp,Blood,Hematology
1076,52123,"G6PD, Qualitative",Blood,Hematology
1077,52124,G6pd Spec,Blood,Hematology
1078,52125,Glutathione,Blood,Hematology
1079,52126,Heinz Aph,Blood,Hematology
1080,52127,Helmet Cells,Blood,Hematology
1081,52128,Hemoglobin H Inclusion,Blood,Hematology
1082,52129,Hemoglobin Other,Blood,Hematology
1083,52130,Histiocytes,Blood,Hematology
1084,52131,HIT-Ab Interpreted Result,Blood,Hematology
1085,52132,HIT-Ab Numerical Result,Blood,Hematology
1086,52133,Hmwk,Blood,Hematology
1087,52134,IG,Blood,Hematology
1088,52135,Immature Granulocytes,Blood,Hematology
1089,52136,Inhibitor,Blood,Hematology
1090,52137,Inh Scr,Blood,Hematology
1091,52138,Kct,Blood,Hematology
1092,52139,LE Prep,Blood,Hematology
1093,52140,LS,Blood,Hematology
1094,52141,Malaria Smear,Blood,Hematology
1095,52142,Mean Platelet Volume,Blood,Hematology
1096,52143,Methemalb,Blood,Hematology
1097,52144,Methemoglobin,Blood,Hematology
1098,52145,Mono Spot Test,Blood,Hematology
1099,52146,Naphtol Acetate Stain,Blood,Hematology
1100,52147,NEUTX,Blood,Hematology
1101,52148,NEUTY,Blood,Hematology
1102,52149,NFletcher,Blood,Hematology
1103,52150,Non-Specific Esterase,Blood,Hematology
1104,52151,NRBC,Blood,Hematology
1105,52152,"Osmotic Fragility, Incubated",Blood,Hematology
1106,52153,Other Inhibitor,Blood,Hematology
1107,52154,P2Y12 Reaction Units,Blood,Hematology
1108,52155,Periodic Acid Schiff Stain,Blood,Hematology
1109,52156,Peroxidase Staining,Blood,Hematology
1110,52157,Plasma Hemoglobin,Blood,Hematology
1111,52158,Plasminogen,Blood,Hematology
